City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,58.35,71,38,3.87,scattered clouds
1,Rikitea,PF,-23.1203,-134.9692,69.6,59,66,9.64,broken clouds
2,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,78.89,32,54,13.06,broken clouds
3,Kaitangata,NZ,-46.2817,169.8464,56.82,68,50,6.2,scattered clouds
4,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,94,75,8.05,broken clouds
5,Bredasdorp,ZA,-34.5322,20.0403,52.48,92,24,3.42,few clouds
6,Guerrero Negro,MX,27.9769,-114.0611,86.4,50,7,8.9,clear sky
7,Kahului,US,20.8947,-156.47,87.82,61,20,20.71,few clouds
8,Kalmunai,LK,7.4167,81.8167,78.87,80,73,4.83,broken clouds
9,Pevek,RU,69.7008,170.3133,28.53,76,65,4.56,broken clouds
10,Ikwiriri,TZ,-7.9562,38.9716,67.93,90,28,2.55,scattered clouds
11,Lagoa,PT,39.05,-27.9833,69.82,67,62,17.92,broken clouds
12,Evanston,US,42.0411,-87.6901,59.52,51,75,16.11,broken clouds
13,Novo Aripuana,BR,-5.1206,-60.3797,81.52,66,61,2.06,broken clouds
14,Qaanaaq,GL,77.484,-69.3632,31.23,99,99,1.45,light snow
15,Kavieng,PG,-2.5744,150.7967,83.59,65,66,14.54,broken clouds
16,Sola,VU,-13.8833,167.55,83.07,79,40,2.3,scattered clouds
17,Barrow,US,71.2906,-156.7887,30.22,80,100,11.5,overcast clouds
18,Bethel,US,41.3712,-73.414,67.01,65,100,6.91,overcast clouds
19,Muhos,FI,64.808,25.9931,46.18,96,100,4.94,overcast clouds
20,Vaini,TO,-21.2,-175.2,74.35,85,85,11.81,light rain
21,Pisco,PE,-13.7,-76.2167,65.01,70,100,3.71,overcast clouds
22,Severo-Kurilsk,RU,50.6789,156.125,50.13,75,14,16.8,few clouds
23,Lyman,UA,48.9884,37.8023,57.4,88,100,2.95,light rain
24,Ushuaia,AR,-54.8,-68.3,44.26,76,75,29.93,light rain
25,Omsukchan,RU,62.5333,155.8,30.96,83,94,1.66,overcast clouds
26,Hobart,AU,-42.8794,147.3294,52.27,92,75,8.05,broken clouds
27,Sorland,NO,67.667,12.6934,51.66,78,60,10.8,broken clouds
28,Puerto Ayora,EC,-0.7393,-90.3518,75.16,86,81,5.01,broken clouds
29,Makakilo City,US,21.3469,-158.0858,86.32,51,75,14.97,broken clouds
30,Huntington,US,38.4193,-82.4452,67.33,41,0,9.22,clear sky
31,Klaksvik,FO,62.2266,-6.589,45.52,90,75,20.22,broken clouds
32,Saldanha,ZA,-33.0117,17.9442,48.25,89,0,7.78,clear sky
33,Barra Da Estiva,BR,-13.6261,-41.3269,67.84,66,4,5.75,clear sky
34,Manta,EC,-0.95,-80.7333,76.78,69,20,12.66,few clouds
35,Valparaiso,CL,-33.0393,-71.6273,64.63,84,0,12.66,clear sky
36,Tilichiki,RU,60.4667,166.1,37.04,66,100,4.14,overcast clouds
37,Ribeira Grande,PT,38.5167,-28.7,70.7,67,69,14.7,broken clouds
38,Airai,TL,-8.9266,125.4092,61.72,89,100,1.05,overcast clouds
39,Pacific Grove,US,36.6177,-121.9166,80.2,77,0,11.99,clear sky
40,Saint-Philippe,RE,-21.3585,55.7679,65.79,72,43,11.14,scattered clouds
41,Gat,IL,31.61,34.7642,79.39,53,0,5.03,clear sky
42,Yellowknife,CA,62.456,-114.3525,70.32,49,75,5.75,broken clouds
43,Kodiak,US,57.79,-152.4072,45.91,87,100,0.0,light rain
44,Marsh Harbour,BS,26.5412,-77.0636,80.13,85,100,11.65,light rain
45,East London,ZA,-33.0153,27.9116,67.82,93,100,23.31,light rain
46,Kapaa,US,22.0752,-159.319,84.52,68,20,11.5,few clouds
47,Banda Aceh,ID,5.5577,95.3222,78.8,75,100,14.67,overcast clouds
48,Punta Arenas,CL,-53.15,-70.9167,50.11,57,40,27.63,scattered clouds
49,Samarai,PG,-10.6167,150.6667,82.44,79,95,10.16,overcast clouds
50,New Norfolk,AU,-42.7826,147.0587,51.93,84,100,0.72,overcast clouds
51,Eureka,US,40.8021,-124.1637,83.75,74,87,1.01,overcast clouds
52,Adrar,MR,20.5022,-10.0711,96.46,16,79,4.41,broken clouds
53,Albany,US,42.6001,-73.9662,63.64,72,56,6.87,broken clouds
54,Vardo,NO,70.3705,31.1107,46.38,93,100,4.61,overcast clouds
55,Nhulunbuy,AU,-12.2333,136.7667,79.41,94,100,6.91,overcast clouds
56,Luanda,AO,-8.8368,13.2343,72.0,84,95,10.31,overcast clouds
57,Iqaluit,CA,63.7506,-68.5145,37.13,64,75,16.11,broken clouds
58,Port Elizabeth,ZA,-33.918,25.5701,66.09,97,75,20.0,moderate rain
59,Jamestown,US,42.097,-79.2353,54.01,78,100,16.11,overcast clouds
60,Hasaki,JP,35.7333,140.8333,66.6,66,99,21.03,overcast clouds
61,Mount Gambier,AU,-37.8333,140.7667,52.74,78,89,7.85,overcast clouds
62,Tuatapere,NZ,-46.1333,167.6833,58.75,63,47,1.74,scattered clouds
63,Manaure,CO,11.7751,-72.4445,86.22,70,100,8.5,overcast clouds
64,Vaijapur,IN,19.9167,74.7333,75.51,79,100,6.6,overcast clouds
65,Gouyave,GD,12.1646,-61.7296,83.17,84,20,9.22,few clouds
66,Perth,AU,-31.9333,115.8333,55.67,93,0,5.75,clear sky
67,Busselton,AU,-33.65,115.3333,49.8,92,23,8.5,few clouds
68,Saint-Pierre,RE,-21.3393,55.4781,65.88,59,40,3.44,scattered clouds
69,Atuona,PF,-9.8,-139.0333,77.05,76,1,17.29,clear sky
70,Kondinskoye,RU,59.6481,67.41,26.6,90,86,8.39,overcast clouds
71,Lehigh Acres,US,26.6254,-81.6248,75.22,98,100,18.41,moderate rain
72,Cidreira,BR,-30.1811,-50.2056,61.59,88,100,13.09,overcast clouds
73,San Patricio,US,28.017,-97.5169,90.16,31,3,14.45,clear sky
74,Khatanga,RU,71.9667,102.5,17.04,96,96,4.03,overcast clouds
75,Cape Town,ZA,-33.9258,18.4232,58.12,79,0,3.44,clear sky
76,Bambous Virieux,MU,-20.3428,57.7575,71.85,64,75,11.5,broken clouds
77,Alofi,NU,-19.0595,-169.9187,71.49,94,100,6.91,moderate rain
78,Chuy,UY,-33.6971,-53.4616,55.09,90,5,5.1,clear sky
79,Georgetown,MY,5.4112,100.3354,80.53,82,20,5.99,light rain
80,Hermanus,ZA,-34.4187,19.2345,48.79,82,1,4.88,clear sky
81,Cherskiy,RU,68.75,161.3,28.02,66,9,3.53,clear sky
82,Cabo San Lucas,MX,22.8909,-109.9124,94.6,72,0,3.71,clear sky
83,Taoudenni,ML,22.6783,-3.9836,99.93,16,25,9.48,scattered clouds
84,Victoria,HK,22.2855,114.1577,84.38,77,99,15.99,overcast clouds
85,Montelimar,FR,44.5584,4.7509,59.74,62,89,3.02,overcast clouds
86,Thompson,CA,55.7435,-97.8558,57.36,47,40,11.5,scattered clouds
87,Namibe,AO,-15.1961,12.1522,62.78,82,89,5.95,overcast clouds
88,Teguldet,RU,57.3064,88.1667,30.94,86,100,3.06,overcast clouds
89,Hervey Bay,AU,-25.2986,152.8535,72.01,84,100,11.01,overcast clouds
90,Ossora,RU,59.2353,163.0719,44.01,87,100,5.08,light rain
91,California City,US,35.1258,-117.9859,98.38,10,0,5.75,clear sky
92,General Roca,AR,-39.0333,-67.5833,70.63,19,0,2.73,clear sky
93,Sibolga,ID,1.7427,98.7792,75.33,87,100,1.74,overcast clouds
94,Turangi,NZ,-39.0,175.9333,52.36,59,100,3.96,moderate rain
95,Bousso,TD,10.4795,16.7117,72.7,95,96,3.98,overcast clouds
96,Clyde River,CA,70.4692,-68.5914,34.03,80,20,5.75,few clouds
97,Katsuura,JP,35.1333,140.3,70.75,75,79,19.08,broken clouds
98,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,100,100,25.32,light snow
99,Imeni Poliny Osipenko,RU,52.4201,136.4853,43.59,76,93,0.78,overcast clouds
100,Nemuro,JP,43.3236,145.575,62.11,78,100,3.76,overcast clouds
101,Berlevag,NO,70.8578,29.0864,48.15,81,100,10.36,overcast clouds
102,Santa Maria,BR,-29.6842,-53.8069,72.7,40,0,6.91,clear sky
103,Port Hedland,AU,-20.3167,118.5667,62.65,51,34,3.44,scattered clouds
104,Avarua,CK,-21.2078,-159.775,80.65,83,20,6.91,few clouds
105,Fortuna,US,40.5982,-124.1573,68.94,69,78,3.0,broken clouds
106,Hammond,US,41.5834,-87.5,61.14,52,100,9.22,overcast clouds
107,Santiago,CL,-33.4569,-70.6483,72.84,41,0,12.66,clear sky
108,Sungai Besar,MY,3.6746,100.9867,75.92,89,99,4.0,overcast clouds
109,Seoul,KR,37.5683,126.9778,62.04,97,0,3.44,clear sky
110,Palauig,PH,15.435,119.9045,78.73,84,100,7.49,overcast clouds
111,Vrangel,RU,42.7297,133.0839,59.74,86,0,1.79,clear sky
112,Nazare,BR,-13.035,-39.0144,70.92,90,1,2.86,clear sky
113,Tasiilaq,GL,65.6145,-37.6368,37.56,98,100,1.92,overcast clouds
114,Howard Springs,AU,-12.497,131.047,78.71,93,49,3.42,scattered clouds
115,Lebu,CL,-37.6167,-73.65,53.74,73,0,17.13,clear sky
116,Saint-Leu,RE,-21.15,55.2833,68.83,69,18,1.68,few clouds
117,Lasa,IT,46.6166,10.7002,49.08,78,19,1.74,few clouds
118,Newport,GB,51.5877,-2.9984,53.82,82,100,8.86,overcast clouds
119,Saint George,US,37.1041,-113.5841,93.79,22,0,14.97,clear sky
120,Marawi,PH,7.9986,124.2928,69.8,89,100,3.02,overcast clouds
121,Cayenne,GF,4.9333,-52.3333,84.24,70,0,9.22,clear sky
122,Butaritari,KI,3.0707,172.7902,82.53,73,52,17.92,broken clouds
123,Itarema,BR,-2.9248,-39.9167,78.3,81,0,16.35,clear sky
124,Gavle,SE,60.6745,17.1417,51.35,96,100,1.01,overcast clouds
125,Emba,KZ,48.8264,58.1442,49.8,57,100,1.5,overcast clouds
126,Portland,US,45.5234,-122.6762,84.87,52,20,8.01,few clouds
127,Honningsvag,NO,70.9821,25.9704,46.15,81,59,5.75,broken clouds
128,Tateyama,JP,34.9833,139.8667,70.11,77,42,18.81,scattered clouds
129,Iracoubo,GF,5.4802,-53.2011,79.93,80,47,12.62,scattered clouds
130,Strezhevoy,RU,60.7333,77.5889,24.57,87,50,6.29,scattered clouds
131,Torbay,CA,47.6666,-52.7314,70.57,87,75,14.97,broken clouds
132,Chicama,PE,-7.8447,-79.1469,61.34,69,41,9.37,scattered clouds
133,Sorong,ID,-0.8833,131.25,78.19,86,100,6.64,overcast clouds
134,Sirohi,IN,24.8833,72.8667,76.55,71,53,3.0,broken clouds
135,Ler,SS,8.3018,30.1418,74.5,79,7,2.48,clear sky
136,Sterling,US,39.0062,-77.4286,70.11,43,75,9.22,broken clouds
137,Sunland Park,US,31.7965,-106.58,86.45,28,0,12.66,clear sky
138,Talara,PE,-4.5772,-81.2719,74.16,56,0,14.97,clear sky
139,Kazachinskoye,RU,57.6953,93.2761,33.51,99,100,4.38,snow
140,Norman Wells,CA,65.282,-126.8329,46.44,66,20,11.5,few clouds
141,Ostrovnoy,RU,68.0531,39.5131,38.32,83,100,8.34,overcast clouds
142,Narsaq,GL,60.9167,-46.05,46.62,93,100,1.63,overcast clouds
143,Raga,SS,8.4596,25.678,69.03,96,100,3.69,light rain
144,Yerbogachen,RU,61.2767,108.0108,24.6,99,78,1.79,broken clouds
145,Castro,BR,-24.7911,-50.0119,59.49,98,100,1.05,overcast clouds
146,Mar Del Plata,AR,-38.0023,-57.5575,53.62,59,0,16.11,clear sky
147,Oktyabrskiy,RU,54.4815,53.471,38.71,68,100,5.06,overcast clouds
148,Morondava,MG,-20.2833,44.2833,76.28,77,0,5.03,clear sky
149,Bayan,CN,46.0833,127.4,58.3,75,33,8.84,scattered clouds
150,Buenos Aires,AR,-34.6132,-58.3772,71.28,56,0,12.66,clear sky
151,Souillac,MU,-20.5167,57.5167,71.98,64,75,11.5,broken clouds
152,Kieta,PG,-6.2167,155.6333,81.28,78,77,5.17,light rain
153,Robertsport,LR,6.7533,-11.3686,77.97,86,61,8.68,broken clouds
154,Vendome,FR,47.8,1.0667,61.09,97,100,9.35,overcast clouds
155,Mayna,RU,54.1135,47.6231,46.83,83,100,11.5,overcast clouds
156,Sinalunga,IT,43.2152,11.7495,59.22,82,77,5.21,broken clouds
157,Celestun,MX,20.8667,-90.4,82.92,77,6,13.15,clear sky
158,Nanortalik,GL,60.1432,-45.2371,43.43,99,97,6.4,overcast clouds
159,Anchorage,US,61.2181,-149.9003,54.09,62,0,8.05,clear sky
160,Ponta Delgada,PT,37.7333,-25.6667,69.49,77,20,5.75,few clouds
161,Bethanien,NA,-26.502,17.1583,66.24,23,80,5.26,broken clouds
162,Westport,US,41.1415,-73.3579,70.83,60,20,9.22,few clouds
163,Am Timan,TD,11.0297,20.2827,67.71,96,100,8.39,light rain
164,Nikolskoye,RU,59.7035,30.7861,46.29,97,10,4.29,clear sky
165,Malakal,SS,9.5334,31.6605,73.9,80,21,2.55,few clouds
166,Kirovskiy,RU,45.0917,133.5136,54.19,89,0,5.39,clear sky
167,Vostok,RU,46.4856,135.8833,47.82,71,0,4.76,clear sky
168,Esperance,AU,-33.8667,121.9,49.89,81,0,9.28,clear sky
169,Estevan,CA,49.1334,-102.9842,68.34,28,42,14.67,scattered clouds
170,Longyearbyen,SJ,78.2186,15.6401,35.44,93,75,0.0,broken clouds
171,Berbera,SO,10.4396,45.0143,90.18,57,37,6.08,scattered clouds
172,Mahebourg,MU,-20.4081,57.7,71.89,64,75,11.5,broken clouds
173,Sindor,RU,62.8629,51.8905,27.28,75,2,4.21,clear sky
174,Upernavik,GL,72.7868,-56.1549,36.28,99,100,12.84,light rain
175,Barra Dos Coqueiros,BR,-10.9089,-37.0386,78.82,73,20,6.91,few clouds
176,Hithadhoo,MV,-0.6,73.0833,79.45,80,100,14.18,moderate rain
177,Saskylakh,RU,71.9167,114.0833,21.87,97,85,6.08,overcast clouds
178,Aykhal,RU,66.0,111.5,18.59,95,100,8.5,overcast clouds
179,Vanavara,RU,60.34,102.2797,27.27,93,99,3.65,overcast clouds
180,Atambua,ID,-9.1061,124.8925,74.73,83,85,2.08,overcast clouds
181,Baiyin,CN,36.5583,104.2081,57.79,47,44,4.59,scattered clouds
182,Port-Gentil,GA,-0.7193,8.7815,76.96,88,40,6.91,scattered clouds
183,Sur,OM,22.5667,59.5289,80.17,76,6,14.38,clear sky
184,Lompoc,US,34.6391,-120.4579,87.01,75,20,13.8,mist
185,Rocha,UY,-34.4833,-54.3333,54.0,94,0,6.31,clear sky
186,Kruisfontein,ZA,-34.0033,24.7314,63.88,96,100,8.55,overcast clouds
187,Mullingar,IE,53.5333,-7.35,48.67,94,100,8.86,overcast clouds
188,Olafsvik,IS,64.8945,-23.7142,44.46,59,98,8.03,overcast clouds
189,Lensk,RU,60.7253,114.9278,30.15,83,100,2.33,overcast clouds
190,Leningradskiy,RU,69.3833,178.4167,28.06,89,100,2.46,overcast clouds
191,Ust-Kuyga,RU,70.0167,135.6,24.46,93,100,4.65,overcast clouds
192,Sistranda,NO,63.7256,8.834,55.36,71,100,21.32,overcast clouds
193,Hamilton,US,39.1834,-84.5333,64.62,42,75,9.22,broken clouds
194,Dikson,RU,73.5069,80.5464,32.36,67,100,6.38,overcast clouds
195,Gualaquiza,EC,-3.4,-78.55,73.49,64,90,2.75,overcast clouds
196,Hami,CN,42.8,93.45,66.6,32,0,11.14,clear sky
197,Necochea,AR,-38.5473,-58.7368,46.06,71,0,5.48,clear sky
198,Florianopolis,BR,-27.6146,-48.5012,69.03,65,75,10.36,light rain
199,San Andres,CO,12.5847,-81.7006,84.22,79,100,4.61,overcast clouds
200,Aklavik,CA,68.2191,-135.0107,32.36,100,100,16.84,snow
201,Khandyga,RU,62.6667,135.6,35.73,99,100,3.13,light rain
202,Ulaanbaatar,MN,47.9077,106.8832,35.73,69,0,0.0,clear sky
203,Nizwa,OM,22.9333,57.5333,78.89,60,0,3.0,clear sky
204,Auki,SB,-8.7676,160.7034,81.81,66,77,4.59,broken clouds
205,Bozoum,CF,6.3193,16.3799,65.53,98,75,2.21,broken clouds
206,Bluff,NZ,-46.6,168.3333,53.87,85,71,2.73,broken clouds
207,Andrews,US,32.3187,-102.5457,88.41,24,0,3.44,clear sky
208,Vidin,BG,43.99,22.8725,60.89,79,0,7.7,clear sky
209,Port Alfred,ZA,-33.5906,26.891,64.18,99,100,7.0,light rain
210,Beringovskiy,RU,63.05,179.3167,33.39,77,81,11.86,broken clouds
211,Sancti Spiritus,CU,21.9297,-79.4425,79.47,88,100,14.58,overcast clouds
212,Suileng,CN,47.25,127.0833,55.26,94,59,4.83,broken clouds
213,Mackenzie,CA,55.2999,-123.1698,71.82,43,0,6.91,clear sky
214,Veraval,IN,20.9,70.3667,78.37,77,1,6.89,clear sky
215,Hilo,US,19.7297,-155.09,85.28,79,100,8.05,overcast clouds
216,Road Town,VG,18.4167,-64.6167,86.04,74,40,6.91,scattered clouds
217,Gravdal,NO,68.1214,13.5031,48.09,76,0,1.14,clear sky
218,Filadelfia,US,39.9523,-75.1638,70.99,43,40,14.97,scattered clouds
219,Itaituba,BR,-4.2761,-55.9836,93.36,52,0,5.75,clear sky
220,Chateaubelair,VC,13.2833,-61.25,79.32,83,20,9.22,few clouds
221,Coquimbo,CL,-29.9533,-71.3436,56.93,82,75,11.5,broken clouds
222,Mount Isa,AU,-20.7333,139.5,64.17,94,100,8.05,moderate rain
223,Te Anau,NZ,-45.4167,167.7167,50.72,81,90,0.81,overcast clouds
224,Brokopondo,SR,4.75,-55.1667,86.27,57,97,3.44,overcast clouds
225,Sunnyvale,US,37.3688,-122.0363,86.36,55,0,11.5,smoke
226,Kathu,TH,7.9178,98.3332,84.69,99,100,17.54,overcast clouds
227,Acajutla,SV,13.5928,-89.8275,81.03,80,81,4.34,broken clouds
