City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Aksu,CN,41.1231,80.2644,66.67,25,0,2.59,clear sky
229,Port Augusta,AU,-32.5,137.7667,52.68,77,15,9.37,few clouds
230,Ngunguru,NZ,-35.6167,174.5,60.24,70,100,14.14,overcast clouds
231,Brae,GB,60.3964,-1.353,51.03,90,66,13.33,broken clouds
232,Ahipara,NZ,-35.1667,173.1667,62.98,70,100,12.33,moderate rain
233,Lodhikheda,IN,21.5833,78.8333,72.95,88,65,5.3,broken clouds
234,Antalaha,MG,-14.9003,50.2788,66.87,80,60,7.05,light rain
235,Saint-Augustin,CA,51.226,-58.6502,54.79,97,86,6.2,overcast clouds
236,Bontang,ID,0.1333,117.5,75.58,88,86,3.8,overcast clouds
237,Sechura,PE,-5.5569,-80.8222,72.0,60,41,19.06,scattered clouds
238,Nago,JP,26.5881,127.9761,79.65,83,9,3.8,clear sky
239,Manokwari,ID,-0.8667,134.0833,78.4,73,83,4.23,broken clouds
240,Ostend,BE,51.2234,2.9119,53.98,74,40,3.44,scattered clouds
241,San Pedro,PH,14.35,121.0167,78.03,93,75,2.3,broken clouds
242,Benbrook,US,32.6732,-97.4606,91.89,25,0,6.91,clear sky
243,Imbituba,BR,-28.24,-48.6703,64.2,81,100,6.02,overcast clouds
244,Jining,CN,35.405,116.5814,63.34,61,100,4.43,overcast clouds
245,Pokhara,NP,28.2333,83.9833,65.41,75,0,5.77,clear sky
246,Kawambwa,ZM,-9.7915,29.0791,74.77,28,89,5.46,overcast clouds
247,Hayvoron,UA,48.3396,29.8679,54.81,92,27,1.81,scattered clouds
248,Jacqueville,CI,5.2052,-4.4146,75.92,91,61,10.98,moderate rain
249,Capitao Poco,BR,-1.7464,-47.0594,80.67,66,66,6.55,broken clouds
250,Kiunga,PG,-6.1219,141.2906,72.77,99,100,1.45,overcast clouds
251,Kabwe,ZM,-14.4469,28.4464,73.24,31,7,9.13,clear sky
252,Maguling,PH,6.095,124.4033,78.76,76,100,4.21,overcast clouds
253,Qinzhou,CN,21.95,108.6167,78.91,76,99,4.29,overcast clouds
254,Yar-Sale,RU,66.8333,70.8333,28.29,87,97,10.11,overcast clouds
255,Saucillo,MX,28.0167,-105.2833,78.98,38,96,8.46,overcast clouds
256,Pecos,US,31.4229,-103.4932,89.69,20,0,12.66,clear sky
257,Maragogi,BR,-9.0122,-35.2225,73.9,69,4,6.22,clear sky
258,Carnarvon,AU,-24.8667,113.6333,65.55,33,1,12.03,clear sky
259,Rudsar,IR,37.1376,50.288,71.58,82,1,3.0,clear sky
260,Beira,MZ,-19.8436,34.8389,77.09,88,20,9.19,few clouds
261,Cururupu,BR,-1.8283,-44.8683,76.3,86,35,3.89,scattered clouds
262,Roma,US,43.2128,-75.4557,57.09,95,100,4.61,moderate rain
263,Belyy Yar,RU,53.6039,91.3903,46.29,78,0,13.42,clear sky
264,Luganville,VU,-15.5333,167.1667,81.14,78,40,11.12,scattered clouds
265,Kavaratti,IN,10.5669,72.642,81.41,74,60,15.66,broken clouds
266,Ayagoz,KZ,47.9714,80.4392,53.53,40,100,8.68,overcast clouds
267,Uusikaupunki,FI,60.8004,21.4084,49.05,84,100,11.86,overcast clouds
268,Caravelas,BR,-17.7125,-39.2481,73.99,84,0,9.24,clear sky
269,Pleasant Point,NZ,-44.2667,171.1333,59.29,90,95,3.0,overcast clouds
270,Loukhi,RU,66.0764,33.0381,42.93,90,100,4.59,overcast clouds
271,Chokurdakh,RU,70.6333,147.9167,22.95,82,100,7.38,overcast clouds
272,Varhaug,NO,58.6147,5.6457,52.9,86,100,8.93,overcast clouds
273,Tiarei,PF,-17.5333,-149.3333,82.42,80,18,13.58,light rain
274,Sao Filipe,CV,14.8961,-24.4956,78.28,73,45,5.95,scattered clouds
275,Manitouwadge,CA,49.1215,-85.8403,38.01,86,100,10.76,overcast clouds
276,Juxtlahuaca,MX,17.4294,-99.1467,79.0,72,52,1.07,broken clouds
277,Hambantota,LK,6.1241,81.1185,75.54,100,40,1.14,scattered clouds
278,Sangar,RU,63.9242,127.4739,30.45,96,100,8.86,light snow
279,Vitre,FR,48.1178,-1.2058,59.88,94,100,17.47,light rain
280,Boa Vista,BR,2.8197,-60.6733,89.58,48,40,10.36,scattered clouds
281,Sompeta,IN,18.9333,84.6,79.18,85,76,3.04,broken clouds
282,Douglas,US,41.3,-96.167,79.38,30,0,11.5,haze
283,Bengkulu,ID,-3.8004,102.2655,74.86,89,87,3.8,light rain
284,Kamenskiy,RU,50.8855,45.488,54.82,79,100,13.11,overcast clouds
285,Nouadhibou,MR,20.931,-17.0347,78.78,78,67,11.5,broken clouds
286,Diplo,PK,24.4667,69.584,80.04,69,59,9.66,broken clouds
287,Buala,SB,-8.145,159.5921,82.92,66,98,10.0,overcast clouds
288,Tiksi,RU,71.6872,128.8694,31.96,92,100,21.05,light snow
289,Sao Joao Evangelista,BR,-18.5478,-42.7633,71.55,75,100,2.95,overcast clouds
290,Bud,US,39.447,-86.1758,65.75,43,17,14.74,few clouds
291,Chavakkad,IN,10.5333,76.05,77.72,89,70,6.98,broken clouds
292,Ponta Do Sol,PT,32.6667,-17.1,70.43,76,97,6.04,overcast clouds
293,Pantelho,MX,16.9333,-92.55,64.78,94,63,3.83,broken clouds
294,Sioux Lookout,CA,50.1001,-91.917,48.27,46,20,9.22,few clouds
295,Tessalit,ML,20.1986,1.0114,94.82,12,63,6.73,broken clouds
296,Ozernovskiy,RU,51.5,156.5167,49.46,76,90,20.18,light rain
297,Kabanjahe,ID,3.1001,98.4908,63.55,97,100,4.92,moderate rain
298,Tournon-Sur-Rhone,FR,45.0667,4.8333,59.25,72,99,2.48,light rain
299,Altay,CN,47.8667,88.1167,48.04,79,90,3.27,overcast clouds
300,Bahraich,IN,27.5833,81.6,74.77,84,0,4.34,clear sky
301,Burevestnik,RU,56.144,43.7883,47.95,100,100,6.71,light rain
302,Beloha,MG,-25.1667,45.05,66.67,92,0,6.24,clear sky
303,Vestmanna,FO,62.1564,-7.1664,43.72,100,100,14.97,light intensity drizzle
304,Illela,NG,13.7292,5.2975,84.0,62,38,11.18,scattered clouds
305,Jaral Del Progreso,MX,20.3667,-101.0667,77.07,35,98,7.2,overcast clouds
306,Cori,IT,41.6444,12.9128,64.22,88,76,5.3,broken clouds
307,Ahuimanu,US,21.4447,-157.8378,85.17,60,40,10.36,scattered clouds
308,Yanam,IN,16.7333,82.2167,76.89,88,84,1.16,broken clouds
309,Loviisa,FI,60.4566,26.2251,46.76,78,9,7.14,clear sky
310,Birao,CF,10.2849,22.7882,71.67,95,97,5.32,overcast clouds
311,San Quintin,MX,30.4833,-115.95,77.38,69,1,12.8,clear sky
312,Dovers,VC,12.8833,-61.1833,80.19,73,100,11.32,overcast clouds
313,Nurota,UZ,40.5614,65.6886,56.73,36,0,10.89,clear sky
314,Srednekolymsk,RU,67.45,153.6833,28.69,71,59,11.72,broken clouds
315,Noumea,NC,-22.2763,166.4572,78.78,99,0,3.33,clear sky
316,Sitka,US,57.0531,-135.33,55.29,76,100,3.44,overcast clouds
317,Hailey,US,43.5196,-114.3153,85.87,21,0,11.5,clear sky
318,Poum,NC,-20.2333,164.0167,77.07,77,19,10.6,few clouds
319,Karpogory,RU,64.0019,44.4451,33.06,82,100,6.06,overcast clouds
320,Varfurile,RO,46.3167,22.5167,54.16,96,59,2.89,broken clouds
321,Boende,CD,-0.2167,20.8667,70.84,98,93,2.55,overcast clouds
322,Oussouye,SN,12.485,-16.5469,82.49,82,80,3.87,broken clouds
323,Faanui,PF,-16.4833,-151.75,78.33,73,2,12.19,clear sky
324,Porto Belo,BR,-27.1578,-48.5531,68.79,81,100,6.89,overcast clouds
325,Tigzirt,DZ,36.8886,4.1198,69.8,69,0,12.12,clear sky
326,Mazagao,BR,-0.115,-51.2894,89.65,64,74,7.49,broken clouds
327,Praia Da Vitoria,PT,38.7333,-27.0667,70.05,78,20,13.24,few clouds
328,Arrecife,ES,28.963,-13.5477,71.58,78,20,12.66,few clouds
329,Ambilobe,MG,-13.2,49.05,65.75,74,0,4.16,clear sky
330,Denpasar,ID,-8.65,115.2167,76.71,88,40,3.44,scattered clouds
331,Humenne,SK,48.9371,21.9163,55.54,99,97,2.13,light rain
332,Nantucket,US,41.2835,-70.0995,69.91,58,3,15.48,clear sky
333,Casper,US,42.8666,-106.3131,83.71,24,0,7.0,clear sky
334,Zlitan,LY,32.4674,14.5687,79.39,75,100,7.43,overcast clouds
335,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,79,21,9.93,few clouds
336,Isangel,VU,-19.55,169.2667,80.71,78,20,10.36,few clouds
337,Lhokseumawe,ID,5.1801,97.1507,76.57,88,100,4.36,overcast clouds
338,Narrabri,AU,-30.3167,149.7833,57.52,81,0,1.01,clear sky
339,Ryotsu,JP,38.0833,138.4333,66.61,79,100,10.09,overcast clouds
340,Koumac,NC,-20.5667,164.2833,79.59,65,0,1.74,clear sky
341,Saint-Joseph,RE,-21.3667,55.6167,64.78,72,21,10.29,few clouds
342,Ajacuba,MX,20.0875,-99.1125,65.7,48,79,15.01,broken clouds
343,Plastun,RU,44.7561,136.2939,55.98,77,0,3.02,clear sky
344,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.56,88,40,2.3,scattered clouds
345,Margate,GB,51.3813,1.3862,50.7,77,65,7.0,broken clouds
346,Harper,LR,4.375,-7.7169,75.49,92,47,7.85,light rain
347,Saint-Georges,GD,12.0564,-61.7485,83.88,84,20,9.22,few clouds
348,Mehamn,NO,71.0357,27.8492,48.11,87,75,6.91,broken clouds
349,Batemans Bay,AU,-35.7167,150.1833,59.09,97,100,4.14,light rain
350,Santa,PH,17.486,120.4348,81.01,66,100,2.84,overcast clouds
351,Lakes Entrance,AU,-37.8811,147.981,56.16,93,84,11.45,broken clouds
352,Portobelo,PA,9.55,-79.65,83.05,81,100,5.59,overcast clouds
353,Chase,CA,50.8165,-119.6857,81.09,22,2,4.21,clear sky
354,Manay,PH,7.215,126.5397,78.19,81,100,4.25,overcast clouds
355,Volosovo,RU,59.4333,29.4833,42.84,89,78,5.64,broken clouds
356,Baykit,RU,61.67,96.37,30.18,86,100,4.12,overcast clouds
357,Basco,PH,20.4487,121.9702,82.26,78,61,11.59,broken clouds
358,Camabatela,AO,-8.1881,15.375,64.62,87,84,3.83,broken clouds
359,Marsa Matruh,EG,31.3525,27.2453,77.2,83,0,3.44,clear sky
360,Pozoblanco,ES,38.3791,-4.8483,60.62,37,0,4.12,clear sky
361,Daru,PG,-9.0763,143.2092,81.16,84,94,10.76,overcast clouds
362,Calama,CL,-22.4667,-68.9333,64.89,4,0,27.63,clear sky
363,Lishui,CN,28.4604,119.9103,70.63,97,38,1.77,scattered clouds
364,Karratha,AU,-20.7377,116.8463,70.07,39,42,4.97,scattered clouds
365,Panaba,MX,21.2833,-88.2667,82.47,78,50,11.34,scattered clouds
366,Dunedin,NZ,-45.8742,170.5036,56.34,68,78,7.94,broken clouds
367,Saquarema,BR,-22.92,-42.5103,73.54,91,100,2.93,overcast clouds
368,Ndele,CF,8.4109,20.6473,68.54,99,99,2.13,overcast clouds
369,Teknaf,BD,20.8624,92.3058,77.56,92,99,4.12,overcast clouds
370,Tocache,PE,-8.1842,-76.5125,82.11,62,81,3.53,broken clouds
371,Terrace,CA,54.5163,-128.6035,66.11,77,75,4.61,broken clouds
372,Mastic Beach,US,40.7668,-72.8521,70.11,58,1,17.0,clear sky
373,Kilindoni,TZ,-7.9139,39.6668,75.72,70,12,12.62,few clouds
374,Dongsheng,CN,39.8161,109.9776,56.93,49,15,6.85,few clouds
375,Sinnamary,GF,5.3833,-52.95,79.9,81,75,13.31,broken clouds
376,Mitu,CO,1.1983,-70.1733,79.68,75,99,3.78,overcast clouds
377,Lavrentiya,RU,65.5833,-171.0,39.16,77,96,9.64,overcast clouds
378,Mangrol,IN,21.1167,70.1167,78.94,76,1,7.16,clear sky
379,Roald,NO,62.5833,6.1333,57.34,62,0,14.97,clear sky
380,Ornskoldsvik,SE,63.2909,18.7153,47.35,100,100,6.91,overcast clouds
381,Viamao,BR,-30.0811,-51.0233,68.05,59,20,16.11,few clouds
382,Kurilsk,RU,45.2333,147.8833,58.96,69,100,3.65,overcast clouds
383,Bara,NG,10.3744,10.7288,73.6,86,71,4.12,broken clouds
384,Le Port,RE,-20.9373,55.2919,69.76,71,19,6.15,few clouds
385,Talnakh,RU,69.4865,88.3972,19.0,82,47,4.23,scattered clouds
386,Ucluelet,CA,48.9329,-125.5528,56.08,89,37,3.0,scattered clouds
387,Piney Green,US,34.716,-77.3202,75.9,56,100,4.56,overcast clouds
388,Pierre,US,44.3683,-100.351,77.27,29,22,3.0,few clouds
389,Sindal,DK,57.4712,10.2031,51.53,89,100,15.64,overcast clouds
390,Bani Walid,LY,31.7566,13.9942,78.15,62,72,7.78,broken clouds
391,Ekhabi,RU,53.5102,142.9671,43.54,72,100,8.88,overcast clouds
392,Petropavlovka,RU,50.6114,105.3196,38.03,84,100,1.66,overcast clouds
393,Fukue,JP,32.6881,128.8419,73.8,74,64,18.72,broken clouds
394,Sao Domingos,BR,-13.3983,-46.3183,83.05,28,13,6.4,few clouds
395,Narasannapeta,IN,18.4167,84.05,78.48,85,46,2.21,scattered clouds
396,Sanming,CN,26.2486,117.6186,70.3,91,0,2.44,clear sky
397,Garoua Boulai,CM,5.8833,14.55,62.98,97,74,1.28,light rain
398,Flinders,AU,-34.5833,150.8552,59.18,92,88,3.0,overcast clouds
399,Penzance,GB,50.1186,-5.5371,56.08,92,100,17.43,light rain
400,Bayir,TR,37.2687,28.2167,63.12,63,29,5.97,scattered clouds
401,Broome,US,42.2506,-75.833,58.68,84,90,3.0,overcast clouds
402,Beidao,CN,34.5686,105.8933,55.71,86,4,2.08,clear sky
403,Vanimo,PG,-2.6741,141.3028,78.15,88,100,4.61,overcast clouds
404,Nishihara,JP,26.1842,127.7558,78.85,89,75,4.61,broken clouds
405,Mabaruma,GY,8.2,-59.7833,80.6,83,40,6.91,scattered clouds
406,Abu Samrah,SY,35.3029,37.1841,67.3,51,0,6.8,clear sky
407,Baghdad,IQ,33.3406,44.4009,71.51,23,0,6.91,clear sky
408,Ueda,JP,36.4,138.2667,64.0,95,99,1.16,overcast clouds
409,Zirandaro,MX,18.45,-100.9833,87.55,60,99,2.64,overcast clouds
410,Jacareacanga,BR,-6.2222,-57.7528,84.69,46,52,1.36,broken clouds
411,Nome,US,64.5011,-165.4064,46.17,81,96,8.77,light rain
412,Los Llanos De Aridane,ES,28.6585,-17.9182,71.13,78,0,10.36,clear sky
413,Touros,BR,-5.1989,-35.4608,76.71,69,6,18.88,clear sky
414,Spring Hill,US,28.4769,-82.5255,82.94,83,100,3.0,overcast clouds
415,Nabire,ID,-3.3667,135.4833,75.38,91,99,3.04,overcast clouds
416,Salar,ES,37.1499,-4.0191,67.33,42,0,3.85,clear sky
417,Provideniya,RU,64.3833,-173.3,39.36,81,100,11.18,overcast clouds
418,Richards Bay,ZA,-28.783,32.0377,69.8,96,11,4.65,light rain
419,Korla,CN,41.7597,86.1469,68.34,24,0,5.55,clear sky
420,Merke,KZ,42.8728,73.1786,55.81,46,21,4.9,few clouds
421,China,MX,25.7,-99.2333,91.96,33,19,9.15,few clouds
422,Atlantis,ZA,-33.5667,18.4834,54.99,85,21,4.16,few clouds
423,Bandarbeyla,SO,9.4942,50.8122,77.5,86,83,18.45,broken clouds
424,Santa Cruz Cabralia,BR,-16.2781,-39.0247,75.43,88,20,12.66,few clouds
425,Awjilah,LY,29.1081,21.2869,86.38,27,0,9.24,clear sky
426,Kysyl-Syr,RU,63.8986,122.7617,23.9,88,62,6.76,broken clouds
427,Gamba,GA,-2.65,10.0,75.51,84,100,5.68,overcast clouds
428,Hlyboka,UA,48.0897,25.9293,54.18,89,78,2.24,broken clouds
429,Beyneu,KZ,45.3167,55.2,64.22,37,71,11.39,broken clouds
430,Acapulco,MX,16.8634,-99.8901,82.89,76,55,5.14,broken clouds
431,Biak,ID,-0.9131,122.8766,75.58,82,41,2.35,scattered clouds
432,Bodden Town,KY,19.2833,-81.25,87.8,70,20,9.22,few clouds
433,Quatre Cocos,MU,-20.2078,57.7625,71.71,65,73,12.39,broken clouds
434,Husavik,IS,66.0449,-17.3389,37.67,72,60,3.36,broken clouds
435,Methoni,GR,36.8197,21.7049,73.22,85,24,9.13,few clouds
436,Port Moresby,PG,-9.4431,147.1797,74.62,94,40,5.75,haze
437,Fomboni,KM,-12.28,43.7425,75.61,76,1,4.52,clear sky
438,Tamandare,BR,-8.7597,-35.1047,74.05,70,6,6.4,clear sky
439,Hornepayne,CA,49.2138,-84.7705,38.05,91,100,11.01,overcast clouds
440,Luau,AO,-10.7073,22.2247,69.4,55,65,0.76,broken clouds
441,Fuerte Olimpo,PY,-21.0415,-57.8738,75.31,90,68,6.91,heavy intensity rain
442,Kuytun,RU,54.3419,101.5036,34.41,92,100,4.25,light snow
443,Manicore,BR,-5.8092,-61.3003,89.55,62,0,4.61,clear sky
444,Laguna,US,38.421,-121.4238,92.17,35,0,5.75,clear sky
445,Barsovo,RU,61.1667,73.1667,28.53,86,40,5.84,scattered clouds
446,Codrington,AU,-38.2667,141.9667,52.14,84,100,11.72,overcast clouds
447,Kaka,TM,37.3482,59.6143,66.9,29,0,6.89,clear sky
448,Ilulissat,GL,69.2167,-51.1,33.62,100,98,4.14,overcast clouds
449,Trairi,BR,-3.2778,-39.2689,78.3,79,0,11.65,clear sky
450,Kenai,US,60.5544,-151.2583,53.02,66,19,0.96,few clouds
451,Jutiquile,HN,14.7167,-86.0833,84.49,82,76,4.45,broken clouds
452,Doka,SD,13.5167,35.7667,75.11,77,84,5.53,broken clouds
453,Northam,GB,51.0333,-4.2167,55.38,82,100,13.38,overcast clouds
454,Riyadh,SA,24.6877,46.7219,78.94,11,0,5.19,clear sky
455,Salinas,US,36.6777,-121.6555,90.01,64,0,8.3,clear sky
456,Garowe,SO,8.4054,48.4845,79.84,62,90,14.43,overcast clouds
457,Kirakira,SB,-10.4544,161.9205,82.54,66,62,8.63,broken clouds
