City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
388,Praia Da Vitoria,PT,2022-09-25 00:22:56,38.7333,-27.0667,72.75,83,75,18.66
389,Camacha,PT,2022-09-25 00:22:56,33.0833,-16.3333,69.22,78,40,9.22
390,Ayame,CI,2022-09-25 00:22:57,5.6083,-3.1563,72.77,97,96,2.82
391,Tasiilaq,GL,2022-09-25 00:22:57,65.6145,-37.6368,42.96,33,12,41.09
392,Alyangula,AU,2022-09-25 00:22:58,-13.8483,136.4192,83.98,49,78,5.28
393,Buala,SB,2022-09-25 00:22:59,-8.145,159.5921,85.01,66,72,4.92
394,Oranjemund,NA,2022-09-25 00:22:59,-28.55,16.4333,54.21,92,100,8.61
395,Sinnamary,GF,2022-09-25 00:19:46,5.3833,-52.95,78.93,81,42,9.62
396,Maragogi,BR,2022-09-25 00:22:47,-9.0122,-35.2225,78.03,64,36,10.56
397,Doctor Arroyo,MX,2022-09-25 00:23:01,23.6667,-100.1833,76.12,41,56,5.37
398,Starokozache,UA,2022-09-25 00:23:02,46.3372,29.9853,49.21,55,33,4.88
399,Sawtell,AU,2022-09-25 00:19:49,-30.3833,153.1,70.18,64,0,6.91
400,Husavik,IS,2022-09-25 00:23:03,66.0449,-17.3389,57.47,70,100,24.92
401,Roura,GF,2022-09-25 00:23:04,4.7263,-52.3274,80.51,83,0,4.61
402,Boa Vista,BR,2022-09-25 00:21:30,2.8197,-60.6733,85.98,54,0,3.44
403,Nelson Bay,AU,2022-09-25 00:23:05,-32.7167,152.15,67.1,67,4,5.01
404,Bonavista,CA,2022-09-25 00:23:05,48.6499,-53.1147,60.84,76,4,29.01
405,Pekan,MY,2022-09-25 00:23:06,3.4836,103.3996,77.11,88,91,7.14
406,Rincon,US,2022-09-25 00:21:22,32.296,-81.2354,75.85,70,0,8.05
407,Anito,PH,2022-09-25 00:23:07,12.4497,125.2886,77.05,93,100,8.19
408,Warmbad,NA,2022-09-25 00:23:07,-28.45,18.7333,65.23,26,89,7.81
409,Tigre,AR,2022-09-25 00:21:38,-34.426,-58.5796,62.74,73,0,10.36
410,Halmstad,SE,2022-09-25 00:23:08,56.6745,12.8568,53.8,82,48,1.14
411,Yulara,AU,2022-09-25 00:23:09,-25.2406,130.9889,82.99,18,97,14.09
412,Ashington,GB,2022-09-25 00:23:09,50.9331,-0.3909,54.63,86,39,12.62
413,Parabel,RU,2022-09-25 00:23:10,58.6978,81.4825,31.05,94,73,4.54
414,Suez,EG,2022-09-25 00:24:11,29.9737,32.5263,74.32,68,0,10.27
415,Yurga,RU,2022-09-25 00:24:11,55.7231,84.8861,43.36,82,100,9.66
416,Tinskoy,RU,2022-09-25 00:24:12,56.1525,96.9161,34.97,99,100,2.04
417,Kalmunai,LK,2022-09-25 00:24:12,7.4167,81.8167,79.07,78,96,3.87
418,Asau,RO,2022-09-25 00:24:13,46.4333,26.4,38.32,78,99,4.12
419,Sibolga,ID,2022-09-25 00:24:14,1.7427,98.7792,76.05,85,99,3.29
420,Rocha,UY,2022-09-25 00:20:27,-34.4833,-54.3333,48.18,82,20,5.59
421,Deputatskiy,RU,2022-09-25 00:24:15,69.3,139.9,22.32,92,99,3.53
422,Abha,SA,2022-09-25 00:23:41,18.2164,42.5053,61.05,25,0,0.0
423,Biltine,TD,2022-09-25 00:24:16,14.5333,20.9167,84.88,35,84,2.89
424,Hargeysa,SO,2022-09-25 00:24:16,9.56,44.065,71.46,61,67,9.4
425,Neiafu,TO,2022-09-25 00:24:17,-18.65,-173.9833,81.28,74,75,9.22
426,Sechura,PE,2022-09-25 00:22:26,-5.5569,-80.8222,64.74,75,96,18.68
427,Tripoli,LY,2022-09-25 00:24:18,32.8752,13.1875,74.73,63,0,10.89
428,Necochea,AR,2022-09-25 00:24:19,-38.5473,-58.7368,50.43,80,82,9.71
429,Miura,JP,2022-09-25 00:24:20,35.14,139.6192,78.04,68,93,18.23
430,Fremont,US,2022-09-25 00:24:10,37.5483,-121.9886,94.03,41,0,13.8
431,Bambanglipuro,ID,2022-09-25 00:24:20,-7.95,110.2833,78.28,83,97,7.4
432,Kurchum,KZ,2022-09-25 00:24:21,48.5722,83.6542,58.98,50,10,4.38
433,Fairbanks,US,2022-09-25 00:19:52,64.8378,-147.7164,53.56,65,0,8.05
434,Key West,US,2022-09-25 00:23:32,24.5557,-81.7826,89.6,69,40,9.22
435,Henties Bay,NA,2022-09-25 00:24:23,-22.116,14.2845,53.65,90,72,3.47
436,Daru,PG,2022-09-25 00:24:23,-9.0763,143.2092,79.2,88,99,11.14
437,San Policarpo,PH,2022-09-25 00:24:24,12.1791,125.5072,80.01,84,100,8.61
438,Boundiali,CI,2022-09-25 00:24:25,9.5217,-6.4869,69.89,96,91,2.8
439,Waipawa,NZ,2022-09-25 00:24:25,-41.4122,175.5153,49.19,84,100,8.55
440,Laredo,US,2022-09-25 00:24:26,27.5064,-99.5075,93.49,38,0,6.91
441,Tiznit,MA,2022-09-25 00:24:27,29.5833,-9.5,71.28,57,100,3.76
442,Nishihara,JP,2022-09-25 00:24:28,26.1842,127.7558,80.65,91,75,12.66
443,Mandalgovi,MN,2022-09-25 00:24:29,45.7625,106.2708,48.61,42,72,9.1
444,Cabinda,AO,2022-09-25 00:24:30,-5.55,12.2,73.67,84,98,6.49
445,Gulariya,NP,2022-09-25 00:24:31,28.2333,81.3333,79.18,96,100,4.61
446,Saint-Paul,RE,2022-09-25 00:24:31,-21.0096,55.2707,68.09,75,10,2.71
447,Stanger,ZA,2022-09-25 00:24:32,-29.3282,31.2895,66.09,94,8,3.87
448,Abu Samrah,SY,2022-09-25 00:24:33,35.3029,37.1841,66.29,66,1,3.49
449,Alihe,CN,2022-09-25 00:24:33,50.5667,123.7167,52.21,69,100,3.87
450,Uruguaiana,BR,2022-09-25 00:24:34,-29.7547,-57.0883,60.73,59,0,9.22
451,Ramanuj Ganj,IN,2022-09-25 00:24:35,23.8,83.7,71.31,94,95,2.01
452,Erzin,TR,2022-09-25 00:24:36,36.9559,36.2,66.11,66,0,3.06
453,Praia,CV,2022-09-25 00:24:36,14.9215,-23.5087,77.54,88,75,3.44
454,Sembe,CG,2022-09-25 00:24:37,1.6481,14.5806,70.18,96,100,1.95
455,Tomatlan,MX,2022-09-25 00:24:37,19.9333,-105.25,81.91,82,58,5.03
456,Bonthe,SL,2022-09-25 00:21:08,7.5264,-12.505,74.23,93,100,10.65
457,Port-Gentil,GA,2022-09-25 00:24:38,-0.7193,8.7815,76.77,87,100,12.39
458,Pleasanton,US,2022-09-25 00:24:39,37.6624,-121.8747,94.8,31,0,5.01
459,Sayat,TM,2022-09-25 00:25:40,38.7839,63.8803,62.47,20,0,6.91
460,Klyuchi,RU,2022-09-25 00:25:41,52.2667,79.1667,54.86,42,84,8.5
461,Semporna,MY,2022-09-25 00:25:07,4.4818,118.6112,83.08,77,98,10.83
462,Usinsk,RU,2022-09-25 00:25:42,65.9939,57.5281,29.41,82,7,12.03
463,Ipixuna,BR,2022-09-25 00:25:43,-1.7625,-48.8043,79.29,83,2,6.26
464,Euclides Da Cunha,BR,2022-09-25 00:25:43,-10.5075,-39.0158,70.14,78,30,11.97
465,Vagur,FO,2022-09-25 00:25:44,61.4732,-6.8119,51.66,94,100,26.24
466,Kumeny,RU,2022-09-25 00:25:45,58.1089,49.9161,46.8,90,92,5.44
467,Kungurtug,RU,2022-09-25 00:25:45,50.5994,97.5228,34.45,75,31,1.3
468,Santiago Del Estero,AR,2022-09-25 00:21:32,-27.7951,-64.2615,70.52,23,0,10.36
469,Ginir,ET,2022-09-25 00:25:46,7.1333,40.7,62.11,60,96,2.73
470,Khandbari,NP,2022-09-25 00:25:47,27.3747,87.2039,68.83,91,100,1.32
471,Plettenberg Bay,ZA,2022-09-25 00:25:48,-34.0527,23.3716,58.46,70,100,1.63
472,Herran,CO,2022-09-25 00:25:49,7.5061,-72.4833,64.6,98,95,4.27
473,Vardo,NO,2022-09-25 00:25:49,70.3705,31.1107,46.38,87,100,6.91
474,Qeshm,IR,2022-09-25 00:25:50,26.9581,56.2719,84.09,78,0,6.13
475,Hermon,US,2022-09-25 00:25:50,44.8101,-68.9134,57.47,70,0,3.44
476,Toamasina,MG,2022-09-25 00:25:51,-18.1667,49.3833,69.8,88,75,5.75
477,Lompoc,US,2022-09-25 00:25:52,34.6391,-120.4579,85.01,76,20,8.05
478,Izhmorskiy,RU,2022-09-25 00:25:52,56.194,86.6414,37.78,97,100,6.06
479,Am Timan,TD,2022-09-25 00:25:54,11.0297,20.2827,73.0,90,39,4.9
480,Yuzhnouralsk,RU,2022-09-25 00:25:55,54.4418,61.2536,58.01,55,67,4.5
481,Inhambane,MZ,2022-09-25 00:25:56,-23.865,35.3833,70.95,85,0,7.11
482,Oussouye,SN,2022-09-25 00:25:56,12.485,-16.5469,78.98,91,100,4.9
483,Sakti,IN,2022-09-25 00:25:57,22.0333,82.9667,72.7,92,98,1.23
484,Banda Aceh,ID,2022-09-25 00:25:57,5.5577,95.3222,79.11,78,67,11.77
485,Acapulco,MX,2022-09-25 00:25:58,16.8634,-99.8901,85.82,74,75,9.22
486,Sayyan,YE,2022-09-25 00:25:58,15.1718,44.3244,61.59,35,72,5.28
487,Manokwari,ID,2022-09-25 00:25:59,-0.8667,134.0833,77.79,86,100,11.5
488,Santa Barbara,US,2022-09-25 00:21:27,34.7333,-120.0343,90.34,45,0,10.36
489,Saiki,JP,2022-09-25 00:21:19,32.95,131.9,72.54,68,62,6.4
490,Khash,IR,2022-09-25 00:26:00,28.2211,61.2158,65.3,12,2,1.48
491,Chicama,PE,2022-09-25 00:26:01,-7.8447,-79.1469,57.74,77,72,7.4
492,Dukat,RU,2022-09-25 00:26:02,62.55,155.55,26.96,86,24,3.06
493,Pirovskoye,RU,2022-09-25 00:26:02,57.6267,92.2658,34.2,97,100,4.12
494,Swellendam,ZA,2022-09-25 00:26:03,-34.0226,20.4417,54.93,82,100,0.89
495,Hopkinsville,US,2022-09-25 00:21:46,36.8656,-87.4886,78.75,67,3,1.01
496,Kletskaya,RU,2022-09-25 00:26:04,49.3145,43.0584,50.22,80,94,7.65
497,Khartoum,SD,2022-09-25 00:26:05,15.5518,32.5324,87.85,42,20,8.77
498,Koath,IN,2022-09-25 00:26:06,25.3167,84.2667,75.85,83,100,3.53
499,Gigmoto,PH,2022-09-25 00:26:07,13.7796,124.39,79.77,87,100,15.93
500,Senneterre,CA,2022-09-25 00:26:07,48.3835,-77.2328,46.89,77,2,4.23
501,Timizart,DZ,2022-09-25 00:24:13,36.8,4.2667,74.88,44,90,10.07
502,Mount Gambier,AU,2022-09-25 00:26:08,-37.8333,140.7667,55.08,56,80,8.66
503,Pombia,IT,2022-09-25 00:26:09,45.653,8.6336,56.21,94,75,4.61
504,Chimore,BO,2022-09-25 00:27:10,-16.9833,-65.1333,73.27,63,80,3.76
505,Port Macquarie,AU,2022-09-25 00:27:10,-31.4333,152.9167,69.89,54,0,6.29
506,Kokopo,PG,2022-09-25 00:27:11,-4.352,152.2633,84.52,65,67,4.23
507,Montepuez,MZ,2022-09-25 00:27:12,-13.1256,38.9997,66.0,83,42,3.09
508,Novyy Urengoy,RU,2022-09-25 00:27:13,66.0833,76.6333,30.06,76,84,12.59
509,Garmsar,IR,2022-09-25 00:27:13,35.2182,52.3409,81.32,17,0,4.85
510,Jining,CN,2022-09-25 00:27:14,35.405,116.5814,62.02,59,1,6.87
511,Korla,CN,2022-09-25 00:27:15,41.7597,86.1469,68.16,21,20,4.61
512,Porto Walter,BR,2022-09-25 00:27:15,-8.2686,-72.7439,76.14,78,40,2.24
513,Kuandian,CN,2022-09-25 00:27:16,40.7286,124.7847,57.85,74,100,2.93
514,Fenoarivo Atsinanana,MG,2022-09-25 00:27:16,-17.3667,49.4167,68.04,90,65,5.12
515,Bikin,RU,2022-09-25 00:27:17,46.8161,134.26,56.14,81,2,4.52
516,Tshikapa,CD,2022-09-25 00:23:19,-6.4167,20.8,69.89,94,100,2.95
517,Manicore,BR,2022-09-25 00:27:18,-5.8092,-61.3003,80.55,83,0,0.0
518,Jacareacanga,BR,2022-09-25 00:27:18,-6.2222,-57.7528,82.2,38,6,1.16
519,Great Yarmouth,GB,2022-09-25 00:27:19,52.6083,1.7305,50.95,70,21,11.54
520,Peterhead,GB,2022-09-25 00:27:19,57.5058,-1.7981,50.5,76,79,9.57
521,Nizhniy Odes,RU,2022-09-25 00:27:20,63.6445,54.856,32.41,81,6,8.41
522,Rio Grande,BR,2022-09-25 00:27:21,-32.035,-52.0986,48.31,73,2,9.78
523,Chor,PK,2022-09-25 00:27:21,25.5167,69.7667,79.16,74,70,15.1
524,Tyukalinsk,RU,2022-09-25 00:27:22,55.8732,72.1967,53.64,80,100,8.03
525,Salta,AR,2022-09-25 00:27:23,-24.7859,-65.4117,61.57,41,0,4.61
526,Mango,US,2022-09-25 00:22:54,27.9797,-82.3065,85.91,72,0,4.61
527,Kurilsk,RU,2022-09-25 00:27:24,45.2333,147.8833,61.43,78,84,16.26
528,Beringovskiy,RU,2022-09-25 00:27:25,63.05,179.3167,36.84,80,86,23.44
529,Bardiyah,LY,2022-09-25 00:27:26,31.7561,25.0865,72.73,66,41,17.72
530,Rusape,ZW,2022-09-25 00:27:26,-18.5278,32.1284,55.13,82,4,4.63
531,Celestun,MX,2022-09-25 00:27:27,20.8667,-90.4,82.71,73,46,14.43
532,Cap Malheureux,MU,2022-09-25 00:27:27,-19.9842,57.6142,69.48,71,9,5.01
533,Aventura,US,2022-09-25 00:27:28,25.9565,-80.1392,81.01,85,20,6.91
534,Bireun,ID,2022-09-25 00:27:28,5.203,96.7009,77.47,78,95,4.52
535,Saint-Georges,GD,2022-09-25 00:22:57,12.0564,-61.7485,82.08,83,20,5.75
536,Sitapur,IN,2022-09-25 00:27:30,27.5667,80.6833,74.08,94,100,5.91
537,Warwick,US,2022-09-25 00:23:59,41.7001,-71.4162,60.91,74,20,5.75
538,Trincomalee,LK,2022-09-25 00:27:31,8.5711,81.2335,78.19,74,72,9.78
539,Omboue,GA,2022-09-25 00:27:31,-1.5746,9.2618,75.83,85,96,9.55
540,Raga,SS,2022-09-25 00:27:33,8.4596,25.678,70.21,96,97,3.78
541,College,US,2022-09-25 00:27:33,64.8569,-147.8028,53.55,66,75,8.05
542,Palmer,US,2022-09-25 00:25:50,42.1584,-72.3287,57.24,79,20,3.44
543,Lavrentiya,RU,2022-09-25 00:27:34,65.5833,-171.0,38.89,79,100,11.3
544,Broken Hill,AU,2022-09-25 00:27:35,-31.95,141.4333,69.35,36,5,12.86
545,Middleton,GB,2022-09-25 00:27:36,53.55,-2.2,49.24,92,65,3.33
546,Taber,CA,2022-09-25 00:27:37,49.8167,-112.1518,73.6,26,28,6.91
547,Marzuq,YE,2022-09-25 00:27:37,14.4,46.4667,77.72,52,100,3.6
548,Okha,RU,2022-09-25 00:27:38,53.5739,142.9478,49.01,95,100,22.57
549,Pitanga,BR,2022-09-25 00:27:38,-24.7572,-51.7614,58.23,67,51,3.11
550,Falmouth,GB,2022-09-25 00:28:39,50.1544,-5.0711,54.5,82,12,6.91
551,Panzhihua,CN,2022-09-25 00:28:40,26.5851,101.7128,65.28,95,99,2.33
552,Cremona,IT,2022-09-25 00:28:40,45.2333,9.9333,60.82,98,100,3.04
553,Hasaki,JP,2022-09-25 00:28:41,35.7333,140.8333,75.6,65,93,25.32
554,Pervomayskoye,RU,2022-09-25 00:28:41,43.919,46.7102,54.91,78,99,7.78
555,Shelburne,CA,2022-09-25 00:28:42,44.0787,-80.2041,53.29,76,100,3.94
556,Krabi,TH,2022-09-25 00:28:42,8.0726,98.9105,82.06,98,75,1.14
557,Dubbo,AU,2022-09-25 00:28:43,-32.25,148.6167,60.93,59,75,5.75
558,Ostrovnoy,RU,2022-09-25 00:28:43,68.0531,39.5131,39.76,81,100,8.66
559,Valleyview,CA,2022-09-25 00:28:44,55.0667,-117.2859,64.44,29,9,12.66
560,Sembakung,ID,2022-09-25 00:28:44,3.8167,117.25,76.33,94,100,2.33
561,Porto Nacional,BR,2022-09-25 00:28:45,-10.7081,-48.4172,82.4,53,75,8.16
562,Kwinana,AU,2022-09-25 00:27:40,-32.25,115.7667,55.92,66,96,1.01
563,Otane,NZ,2022-09-25 00:28:46,-39.8833,176.6333,57.0,91,100,8.28
564,Mao,ES,2022-09-25 00:28:46,39.8885,4.2658,72.16,83,20,9.22
565,Tessalit,ML,2022-09-25 00:28:47,20.1986,1.0114,90.19,22,10,2.75
566,Smithfield,US,2022-09-25 00:28:38,41.922,-71.5495,58.59,76,0,4.61
567,Rongcheng,CN,2022-09-25 00:28:48,30.634,117.8517,65.79,73,99,1.23
568,Champerico,GT,2022-09-25 00:28:49,14.3,-91.9167,81.14,82,66,5.88
569,Zhezkazgan,KZ,2022-09-25 00:28:49,47.8043,67.7144,63.9,43,0,5.26
570,Santa Maria,BR,2022-09-25 00:24:25,-29.6842,-53.8069,54.7,67,0,3.44
571,Neyshabur,IR,2022-09-25 00:28:51,36.2133,58.7958,70.38,18,0,2.1
572,Poopo,BO,2022-09-25 00:28:51,-18.3667,-66.9667,46.8,18,72,15.95
573,Oudtshoorn,ZA,2022-09-25 00:28:52,-33.5907,22.2014,50.36,72,100,1.19
574,Guozhen,CN,2022-09-25 00:28:53,34.3659,107.359,62.01,66,45,1.57
575,Sooke,CA,2022-09-25 00:28:54,48.3746,-123.7276,69.6,70,84,3.44
576,Nijar,ES,2022-09-25 00:28:55,36.9665,-2.206,67.66,78,0,4.61
577,Gondanglegi,ID,2022-09-25 00:28:55,-7.7479,112.0132,79.14,76,92,14.09
578,Parati,BR,2022-09-25 00:28:56,-23.2178,-44.7131,61.41,86,49,1.66
579,Christchurch,NZ,2022-09-25 00:27:08,-43.5333,172.6333,59.32,67,100,1.14
580,Mount Isa,AU,2022-09-25 00:28:57,-20.7333,139.5,82.17,18,2,8.05
581,Quelimane,MZ,2022-09-25 00:28:57,-17.8786,36.8883,67.95,94,100,0.0
582,Morehead,US,2022-09-25 00:28:58,37.2711,-87.1764,75.99,77,0,0.0
583,Limerick,IE,2022-09-25 00:28:58,52.6647,-8.6231,48.07,93,78,3.15
